"Id","SalePrice"
1461,130578.8
1462,158277.981333333
1463,181026.459666667
1464,186345.1
1465,187965.555333333
1466,178936.346666667
1467,174625.048666667
1468,175353.441666667
1469,177445.48
1470,132639.800666667
1471,191309.42
1472,102695.036666667
1473,100172.69
1474,150505.083333333
1475,118442.633333333
1476,338170.975333333
1477,255911.798
1478,274326.962
1479,290562.211666667
1480,466960.398
1481,307970.091
1482,211180.513333333
1483,176748.512
1484,162464.624
1485,177415.775
1486,199052.596666667
1487,341174.428
1488,236279.514
1489,210634.985
1490,230645.28
1491,186392.048333333
1492,113871.227333333
1493,172442.933333333
1494,320559.564
1495,302745.235333333
1496,240133.972
1497,185062.83
1498,159005.248666667
1499,155761.738666667
1500,168625.710666667
1501,177054.683333333
1502,153505.320333333
1503,269957.126666667
1504,235214.232333333
1505,226822.194666667
1506,184822.733333333
1507,241477
1508,200372.030666667
1509,163793.406333333
1510,155008.131333333
1511,151144.676333333
1512,161534.331666667
1513,145382.641666667
1514,169645.78
1515,190562.194
1516,151294.861666667
1517,151107.745
1518,135228.002
1519,215361.690333333
1520,143070.614666667
1521,145060.514666667
1522,164710.516666667
1523,116785.228666667
1524,126549.91
1525,126585.056666667
1526,126326.953333333
1527,117716.407
1528,138963.766666667
1529,150469.234
1530,173229.662666667
1531,128650.821333333
1532,106542.366666667
1533,154254.916
1534,114551.666666667
1535,152471.918666667
1536,109781.862333333
1537,90998.0473333334
1538,160139.45
1539,207770.086666667
1540,131780.066666667
1541,150289.321333333
1542,147518.932666667
1543,187372.756666667
1544,92351.9866666667
1545,113741.914
1546,126955.090666667
1547,146529.870666667
1548,140779.656333333
1549,120993.534
1550,148750.844666667
1551,122178.320666667
1552,146910.388
1553,148849.92
1554,115806.346666667
1555,184154.408333333
1556,126131.018
1557,135998.277333333
1558,104220.231333333
1559,127320.85
1560,145990.986666667
1561,149085.531333333
1562,130298.046666667
1563,128581
1564,155514.832333333
1565,149798.620666667
1566,224889.938666667
1567,89881.5146666667
1568,232195.25
1569,155486.981333333
1570,137387.933333333
1571,125050.895333333
1572,139848.131333333
1573,207676.388666667
1574,123310.45
1575,236632.853333333
1576,239201.130666667
1577,197024.321
1578,153123.763333333
1579,145354.310666667
1580,190103.36
1581,151951.588333333
1582,128979.333333333
1583,322520.418333333
1584,238944.957333333
1585,140748.549333333
1586,73545.6983333333
1587,97880.554
1588,144739.458333333
1589,99294.3346666667
1590,124463.401333333
1591,104452.213333333
1592,130374.412666667
1593,117076.046666667
1594,165825.092
1595,137607.025333333
1596,219294.882
1597,195762.956666667
1598,190868.883333333
1599,165464.674333333
1600,171996.294666667
1601,94632.7766666667
1602,127950.088666667
1603,93118.6306666667
1604,268590.495
1605,240604.388
1606,163262.953333333
1607,172121.266666667
1608,208138.605333333
1609,185888.658333333
1610,164922.527666667
1611,135456.214666667
1612,152123.430666667
1613,162678.976666667
1614,126871.866666667
1615,99000.1933333333
1616,92260.1333333333
1617,98612.77
1618,130012.05
1619,138195.327333333
1620,174371.049
1621,142827.177333333
1622,143253.313333333
